filename	query	DonorMC	ReceptorMC	format	pattern
XP_003174566.1	XP_003174566	Prokaryota	Opisthokonta	nexus	NoHGT
WP_012813080.1	WP_012813080	Prokaryota	Opisthokonta	nexus	iHGT
WP_015745890.1	WP_015745890	Prokaryota	Opisthokonta	nexus	iHGT
XP_001940400.1	XP_001940400	Prokaryota	Opisthokonta	nexus	NoHGT
XP_001940578.1	XP_001940578	Prokaryota	Opisthokonta	nexus	NoHGT
XP_001942153.1	XP_001942153	Prokaryota	Opisthokonta	nexus	Limited_donor_evidence
XP_001930965.1	XP_001930965	Prokaryota	Opisthokonta	nexus	NoHGT
XP_001932301.1	XP_001932301	Prokaryota	Opisthokonta	nexus	Limited_donor_evidence
XP_001935333.1	XP_001935333	Prokaryota	Opisthokonta	nexus	Limited_donor_evidence
XP_001935567.1	XP_001935567	Prokaryota	Opisthokonta	nexus	NoHGT
XP_001937843.1	XP_001937843	Prokaryota	Opisthokonta	nexus	iHGT
XP_001938001.1	XP_001938001	Prokaryota	Opisthokonta	nexus	NoHGT
XP_001938894.1	XP_001938894	Prokaryota	Opisthokonta	nexus	Limited_donor_evidence
AAA33311.1	AAA33311	Prokaryota	Opisthokonta	nexus	Limited_donor_evidence
EDR02747.1	EDR02747	Archaeplastida	Opisthokonta	nexus	multiple_MC
ABK92591.1	ABK92591	Archaeplastida	Opisthokonta	nexus	iHGT
EDN23584.1	EDN23584	Archaeplastida	Opisthokonta	nexus	iHGT
ACO24516.1	ACO24516	Archaeplastida	Opisthokonta	nexus	NoHGT
ACB56927.1	ACB56927	Archaeplastida	Opisthokonta	nexus	iHGT
AEZ51611.1	AEZ51611	Archaeplastida	Opisthokonta	nexus	iHGT
AGI63878.1	AGI63878	Archaeplastida	Opisthokonta	nexus	Patchy_phylogeny
AGI63879.1	AGI63879	Archaeplastida	Opisthokonta	nexus	iHGT
EFQ30434.1	EFQ30434	Archaeplastida	Opisthokonta	nexus	iHGT
XP_001937221.1	XP_001937221	Archaeplastida	Opisthokonta	nexus	Patchy_phylogeny
XP_001937118.1	XP_001937118	Archaeplastida	Opisthokonta	nexus	iHGT
XP_008094454.1	XP_008094454	Archaeplastida	Opisthokonta	nexus	iHGT
XP_001907063.1	XP_001907063	Archaeplastida	Opisthokonta	nexus	Patchy_phylogeny
OAL68310.1	OAL68310	Prokaryota	Opisthokonta	nexus	Limited_donor_evidence
EFY94139.1	EFY94139	Prokaryota	Opisthokonta	nexus	NoHGT
EFZ00744.1	EFZ00744	Prokaryota	Opisthokonta	nexus	NoHGT
AIS88351.1	AIS88351	Prokaryota	Opisthokonta	nexus	iHGT
AAL66352.2	AAL66352	Prokaryota	Opisthokonta	nexus	NoHGT
XP_001796568.1	XP_001796568	Prokaryota	Opisthokonta	nexus	Limited_donor_evidence
XP_380260.1	XP_380260	Prokaryota	Opisthokonta	nexus	Limited_donor_evidence
XP_001934409.1	XP_001934409	Prokaryota	Opisthokonta	nexus	Limited_donor_evidence
XP_001935182.1	XP_001935182	Prokaryota	Opisthokonta	nexus	Limited_donor_evidence
XP_001802570.1	XP_001802570	Prokaryota	Opisthokonta	nexus	NoHGT
XP_001794995.1	XP_001794995	Prokaryota	Opisthokonta	nexus	NoHGT
XP_001550399.1	XP_001550399	Prokaryota	Opisthokonta	nexus	iHGT
ENH62353.1	ENH62353	Prokaryota	Opisthokonta	nexus	iHGT
XP_001558417.1	XP_001558417	Archaeplastida	Opisthokonta	nexus	iHGT
ELA38265.1	ELA38265	Archaeplastida	Opisthokonta	nexus	iHGT
